[1;35m<0011> app_mobile.c:457 Using configuration from '/home/phamsonlam/.osmocom/bb/mobile.cfg'
[0;m<0014> telnet_interface.c:104 Available via telnet 127.0.0.1 4247
[0;m[1;35m<0011> app_mobile.c:474 No Mobile Station defined, creating: MS '1'
[0;m[1;31m<000d> sap_interface.c:342 init SAP client
[0;m[0;35m<000f> sim.c:1254 init SIM client
[0;m[1;33m<0006> gsm48_cc.c:61 init Call Control
[0;m[1;35m<0007> gsm480_ss.c:230 init SS
[0;m[1;34m<0001> gsm48_rr.c:5494 init Radio Ressource process
[0;m[1;32m<0005> gsm48_mm.c:1322 init Mobility Management process
[0;m[1;32m<0005> gsm48_mm.c:1035 Selecting PLMN SEARCH state, because no SIM.
[0;m[32m<0002> gsm322.c:5053 init PLMN process
[0;m[34m<0003> gsm322.c:5054 init Cell Selection process
[0;m[34m<0003> gsm322.c:5114 Read stored BA list (mcc=452 mnc=04  Vietnam, Viettel Mobile)
[0;m[34m<0003> gsm322.c:5114 Read stored BA list (mcc=452 mnc=05  Vietnam, Vietnamobile)
[0;m[34m<0003> gsm322.c:5114 Read stored BA list (mcc=452 mnc=02  Vietnam, Vinaphone)
[0;m[34m<0003> gsm322.c:5114 Read stored BA list (mcc=452 mnc=01  Vietnam, MobiFone)
[0;m[1;35m<0011> app_mobile.c:234 ***
Warning: Mobile '1' has default IMEI: 000000000000000
[0;m[1;35m<0011> app_mobile.c:236 This could relate your identitiy to other users with default IMEI.
***
[0;m[1;35m<0011> app_mobile.c:240 Mobile '1' initialized, please start phone now!
[0;m[1;32m<0005> subscriber.c:600 Requesting SIM file 0x2fe2
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_READ_BINARY (handle=00000004)
[0;m[0;35m<000f> sim.c:716 go MF
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x3f00)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x22)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=34)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=34 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x2fe2)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0f)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=15)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=15 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:1096 selected file (len 10)
[0;m[0;35m<000f> sim.c:296 READ BINARY (offset=0 len=10)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xb0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=10 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;32m<0005> subscriber.c:232 received ICCID 89840406570073632577 from SIM
[0;m[1;32m<0005> subscriber.c:600 Requesting SIM file 0x6f07
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_READ_BINARY (handle=00000004)
[0;m[0;35m<000f> sim.c:725 requested path is longer, go child DFgsm
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x7f20)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x22)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=34)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=34 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x6f07)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0f)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=15)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=15 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:1096 selected file (len 9)
[0;m[0;35m<000f> sim.c:296 READ BINARY (offset=0 len=9)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xb0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=9 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;32m<0005> subscriber.c:262 received IMSI 452040657363257 from SIM
[0;m[1;32m<0005> subscriber.c:600 Requesting SIM file 0x6f7e
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_READ_BINARY (handle=00000004)
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x6f7e)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0f)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=15)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=15 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:1096 selected file (len 11)
[0;m[0;35m<000f> sim.c:296 READ BINARY (offset=0 len=11)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xb0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=11 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;32m<0005> subscriber.c:299 received LOCI from SIM (mcc=452 mnc=04 lac=0x2bdc U1)
[0;m[1;32m<0005> subscriber.c:600 Requesting SIM file 0x6f20
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_READ_BINARY (handle=00000004)
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x6f20)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0f)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=15)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=15 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:1096 selected file (len 9)
[0;m[0;35m<000f> sim.c:296 READ BINARY (offset=0 len=9)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xb0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=9 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;32m<0005> subscriber.c:376 received KEY from SIM
[0;m[1;32m<0005> subscriber.c:600 Requesting SIM file 0x6f30
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_READ_BINARY (handle=00000004)
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x6f30)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0f)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=15)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=15 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:1096 selected file (len 48)
[0;m[0;35m<000f> sim.c:296 READ BINARY (offset=0 len=48)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xb0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=48 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;32m<0005> subscriber.c:414 received PLMN selector (mcc=452 mnc=04) from SIM
[0;m[1;32m<0005> subscriber.c:414 received PLMN selector (mcc=456 mnc=08) from SIM
[0;m[1;32m<0005> subscriber.c:414 received PLMN selector (mcc=457 mnc=03) from SIM
[0;m[1;32m<0005> subscriber.c:414 received PLMN selector (mcc=372 mnc=03) from SIM
[0;m[1;32m<0005> subscriber.c:414 received PLMN selector (mcc=643 mnc=03) from SIM
[0;m[1;32m<0005> subscriber.c:414 received PLMN selector (mcc=716 mnc=15) from SIM
[0;m[1;32m<0005> subscriber.c:414 received PLMN selector (mcc=514 mnc=03) from SIM
[0;m[1;32m<0005> subscriber.c:414 received PLMN selector (mcc=624 mnc=04) from SIM
[0;m[1;32m<0005> subscriber.c:414 received PLMN selector (mcc=642 mnc=08) from SIM
[0;m[1;32m<0005> subscriber.c:414 received PLMN selector (mcc=640 mnc=09) from SIM
[0;m[1;32m<0005> subscriber.c:600 Requesting SIM file 0x6f31
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_READ_BINARY (handle=00000004)
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x6f31)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0f)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=15)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=15 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:1096 selected file (len 1)
[0;m[0;35m<000f> sim.c:296 READ BINARY (offset=0 len=1)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xb0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=1 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;32m<0005> subscriber.c:435 received HPPLMN 5 (30 mins) from SIM
[0;m[1;32m<0005> subscriber.c:600 Requesting SIM file 0x6f46
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_READ_BINARY (handle=00000004)
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x6f46)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0f)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=15)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=15 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:1096 selected file (len 17)
[0;m[0;35m<000f> sim.c:296 READ BINARY (offset=0 len=17)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xb0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=17 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;32m<0005> subscriber.c:458 received SPN VIETTEL from SIM
[0;m[1;32m<0005> subscriber.c:600 Requesting SIM file 0x6f78
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_READ_BINARY (handle=00000004)
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x6f78)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0f)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=15)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=15 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:1096 selected file (len 2)
[0;m[0;35m<000f> sim.c:296 READ BINARY (offset=0 len=2)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xb0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=2 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;32m<0005> subscriber.c:476 received ACC 0080 from SIM
[0;m[1;32m<0005> subscriber.c:600 Requesting SIM file 0x6f7b
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_READ_BINARY (handle=00000004)
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x6f7b)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0f)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=15)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=15 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:1096 selected file (len 12)
[0;m[0;35m<000f> sim.c:296 READ BINARY (offset=0 len=12)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xb0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=12 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;32m<0005> subscriber.c:515 received Forbidden PLMN 452 07 from SIM
[0;m[1;32m<0005> subscriber.c:515 received Forbidden PLMN 452 02 from SIM
[0;m[1;32m<0005> subscriber.c:515 received Forbidden PLMN 452 05 from SIM
[0;m[1;32m<0005> subscriber.c:515 received Forbidden PLMN 452 01 from SIM
[0;m[1;32m<0005> subscriber.c:600 Requesting SIM file 0x6f40
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_READ_RECORD (handle=00000004)
[0;m[0;35m<000f> sim.c:716 go MF
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x3f00)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x22)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=34)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=34 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:725 requested path is longer, go child DFtelecom
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x7f10)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x22)
[0;m[0;35m<000f> sim.c:980 command successful
